key,value
site.title,nominalco
site.logoHeavy,nominal
site.logoLight,co
hero.title,Multi-disciplinary art and design studio.
hero.subtitle,We design objects, interfaces, and ideas.
work.title,Selected Work
about.title,About nominalco
about.paragraph1,"nominalco is an art and design practice specializing in the development of functional, bold, and appealing artifacts, stories, and experiences."
about.paragraph2,"Our process is elastic. We adapt bespoke workflows to reveal compelling solutions for each of our projects."
about.paragraph3,"We believe in the power of thoughtful design to create meaningful connections between people and the objects that surround them."
contact.title,Contact
contact.email,hello@nominalco.com
